,precision,recall,f1-score,support
blues,0.9,0.9,0.9,10.0
classical,1.0,0.9,0.9473684210526315,10.0
country,0.7142857142857143,1.0,0.8333333333333334,10.0
disco,0.8333333333333334,1.0,0.9090909090909091,10.0
hiphop,1.0,0.7,0.8235294117647058,10.0
jazz,0.9,0.9,0.9,10.0
metal,0.8333333333333334,1.0,0.9090909090909091,10.0
pop,0.9090909090909091,1.0,0.9523809523809523,10.0
reggae,1.0,0.7,0.8235294117647058,10.0
rock,0.625,0.5,0.5555555555555556,10.0
accuracy,0.86,0.86,0.86,0.86
macro avg,0.8715043290043291,0.86,0.8553878904033703,100.0
weighted avg,0.8715043290043291,0.86,0.8553878904033703,100.0
