,precision,recall,f1-score,support
blues,0.7142857142857143,1.0,0.8333333333333334,10.0
classical,0.9090909090909091,1.0,0.9523809523809523,10.0
country,0.7272727272727273,0.8,0.7619047619047619,10.0
disco,1.0,1.0,1.0,10.0
hiphop,0.7142857142857143,1.0,0.8333333333333334,10.0
jazz,1.0,0.7,0.8235294117647058,10.0
metal,0.9090909090909091,1.0,0.9523809523809523,10.0
pop,0.8333333333333334,1.0,0.9090909090909091,10.0
reggae,1.0,0.7,0.8235294117647058,10.0
rock,1.0,0.3,0.46153846153846156,10.0
accuracy,0.85,0.85,0.85,0.85
macro avg,0.8807359307359308,0.85,0.8351021527492115,100.0
weighted avg,0.8807359307359306,0.85,0.8351021527492115,100.0
